"0","aov.fit1 <- aov(Median_SAT_Score ~ College_Location_States, data = new_england)"
"0","summary(aov.fit1)"
"1","                       "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
College_Location_States"
"1","  5"
"1","   34738"
"1","    6948"
"1","   0.303"
"1","   0.91"
"1","
Residuals              "
"1"," 87"
"1"," 1994244"
"1","   22922"
"1","        "
"1","       "
"1","
"
"0","aov.fit1 <- aov(Median_ACT_Score ~ College_Location_States, data = new_england)"
"0","summary(aov.fit1)"
"1","                       "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
College_Location_States"
"1","  5"
"1","   44.1"
"1","   8.828"
"1","   0.441"
"1","  0.818"
"1","
Residuals              "
"1"," 87"
"1"," 1740.0"
"1","  20.000"
"1","        "
"1","       "
"1","
"
