"0","str(college_df)"
"1","'data.frame':	"
"1",""
"1","739"
"1",""
"1"," obs. of  "
"1",""
"1","24"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","est_full_Price_2020_2021                    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""$71,800"" ""$73,400"" ""$65,800"" ""$31,000"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","est_price_for_students_who_receive_aid      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""$19,800"" ""$18,000"" ""$16,900"" ""$17,600"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","average_price_for_low_income_students       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""$7,900"" ""$1,300"" ""$2,700"" ""$4,100"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","acceptance_rate                             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""7%"" ""4%"" ""5%"" ""23%"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","median_SAT_ACT_score                        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""1540/35"" ""1500/34"" ""1510/34"" ""1420/32"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SAT_ACT_required_for_Fall_2021              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""no"" ""no"" ""no"" ""no"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","enrollment                                  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""4,550"" ""7,080"" ""5,300"" ""30,080"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","percent_of_need_met                         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""100%"" ""100%"" ""100%"" ""93%"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","percent_of_students_who_get_merit_grants    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""N/A"" ""N/A"" ""N/A"" ""11%"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","average_merit_grant                         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""N/A"" ""$13,250"" ""N/A"" ""$5,570"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","graduation_rate                             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""94%"" ""94%"" ""96%"" ""92%"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","average_time_to_a_degree                    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""4.1 years"" ""4.3 years"" ""4.1 years"" ""4.2 years"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","average_student_debt                        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""$12,500"" ""$11,340"" ""$9,850"" ""$16,610"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","average_salary_within_5_years               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""$81,400"" ""$72,700"" ""$70,200"" ""$63,700"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","percent_earning_more_than_28000             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""93%"" ""91%"" ""89%"" ""85%"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","early_decision_application                  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Nov 1"" ""Nov 1"" ""N/A"" ""Nov 1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","regular_application                         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Jan 1"" ""Jan 3"" ""Jan 1"" ""Feb 1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","percent_of_students_who_get_any_grants      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""65%"" ""59%"" ""59%"" ""51%"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","percent_of_students_with_need_who_get_grants"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""98%"" ""96%"" ""100%"" ""81%"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Est_price_2020_21_without_aid               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""" $71,800"" "" $73,400"" "" $65,800"" "" $31,000"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","college_names                               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Massachusetts Institute of Technology"" ""Stanford University"" ""Princeton University"" ""University of Michigan-Ann Arbor"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Est_price_with_average_grant                "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""" $19,800"" "" $18,000"" "" $16,900"" "" $17,600"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","early_career_earnings                       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""" $81,400"" "" $72,700"" "" $70,200"" "" $63,700"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","college_location                            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Cambridge, MA"" ""Stanford, CA"" ""Princeton, NJ"" ""Ann Arbor, MI"""
"1",""
"1"," ..."
"1",""
"1","
"
